Datetime,Label
2017-05-16 16:17,Normal
2017-05-16 16:18,Normal
2017-05-16 16:19,Normal
2017-05-16 16:20,Normal
2017-05-16 16:21,Normal
2017-05-16 16:22,Normal
2017-05-16 16:23,Normal
2017-05-16 16:24,Normal
2017-05-16 16:25,Normal
2017-05-16 16:26,Normal
2017-05-16 16:27,Normal
2017-05-16 16:28,Normal
2017-05-16 16:29,Normal
2017-05-16 16:30,Normal
2017-05-16 16:31,Normal
2017-05-16 16:32,Normal
2017-05-16 16:33,Normal
2017-05-16 16:34,Normal
2017-05-16 16:35,Normal
2017-05-16 16:36,Normal
2017-05-16 16:37,Normal
2017-05-16 16:38,Normal
2017-05-16 16:39,Normal
2017-05-16 16:40,Normal
2017-05-16 16:41,Normal
2017-05-16 16:42,Normal
2017-05-16 16:43,Normal
2017-05-16 16:44,Normal
2017-05-16 16:45,Normal
2017-05-16 16:46,Normal
2017-05-16 16:47,Normal
2017-05-16 16:48,Normal
2017-05-16 16:49,Normal
2017-05-16 16:50,Normal
2017-05-16 16:51,Normal
2017-05-16 16:52,Normal
2017-05-16 16:53,Normal
2017-05-16 16:54,Normal
2017-05-16 16:55,Normal
2017-05-16 16:56,Normal
2017-05-16 16:57,Normal
2017-05-16 16:58,Normal
2017-05-16 16:59,Normal
2017-05-16 17:00,Normal
2017-05-16 17:01,Normal
2017-05-16 17:02,Normal
2017-05-16 17:03,Normal
2017-05-16 17:04,Normal
2017-05-16 17:05,Normal
2017-05-16 17:06,Normal
2017-05-16 17:07,Normal
2017-05-16 17:08,Normal
2017-05-16 17:09,Normal
2017-05-16 17:10,Normal
2017-05-16 17:11,Normal
2017-05-16 17:12,Normal
2017-05-16 17:13,Normal
2017-05-16 17:14,Normal
2017-05-16 17:15,Normal
2017-05-16 17:16,Normal
2017-05-16 17:17,Normal
2017-05-16 17:18,Normal
2017-05-16 17:19,Normal
2017-05-16 17:20,Normal
2017-05-16 17:21,Normal
2017-05-16 17:22,Normal
2017-05-16 17:23,Normal
2017-05-16 17:24,Normal
2017-05-16 17:25,Normal
2017-05-16 17:26,Normal
2017-05-16 17:27,Normal
2017-05-16 17:28,Normal
2017-05-16 17:29,Normal
2017-05-16 17:30,Normal
2017-05-16 17:31,Normal
2017-05-16 17:32,Normal
2017-05-16 17:33,Normal
2017-05-16 17:34,Normal
2017-05-16 17:35,Normal
2017-05-16 17:36,Normal
2017-05-16 17:37,Normal
2017-05-16 17:38,Normal
2017-05-16 17:39,Normal
2017-05-16 17:40,Normal
2017-05-16 17:41,Normal
2017-05-16 17:42,Normal
2017-05-16 17:43,Normal
2017-05-16 17:44,Normal
2017-05-16 17:45,Normal
2017-05-16 17:46,Normal
2017-05-16 17:47,Normal
2017-05-16 17:48,Normal
2017-05-16 17:49,Normal
2017-05-16 17:50,Normal
2017-05-16 17:51,Normal
2017-05-16 17:52,Normal
2017-05-16 17:53,Normal
2017-05-16 17:54,Normal
2017-05-16 17:55,Normal
2017-05-16 17:56,Normal
2017-05-16 17:57,Normal
2017-05-16 17:58,Normal
2017-05-16 17:59,Normal
2017-05-16 18:00,Normal
2017-05-16 18:01,Normal
2017-05-16 18:02,Normal
2017-05-16 18:03,Normal
2017-05-16 18:04,Normal
2017-05-16 18:05,Normal
2017-05-16 18:06,Normal
2017-05-16 18:07,Normal
2017-05-16 18:08,Normal
2017-05-16 18:09,Normal
2017-05-16 18:10,Normal
2017-05-16 18:11,Normal
2017-05-16 18:12,Normal
2017-05-16 18:13,Normal
2017-05-16 18:14,Normal
2017-05-16 18:15,Normal
2017-05-16 18:16,Normal
2017-05-16 18:17,Normal
2017-05-16 18:18,Normal
2017-05-16 18:19,Normal
2017-05-16 18:20,Normal
2017-05-16 18:21,Normal
2017-05-16 18:22,Normal
2017-05-16 18:23,Normal
2017-05-16 18:24,Normal
2017-05-16 18:25,Normal
2017-05-16 18:26,Normal
2017-05-16 18:27,Normal
2017-05-16 18:28,Normal
2017-05-16 18:29,Normal
2017-05-16 18:30,Normal
2017-05-16 18:31,Normal
2017-05-16 18:32,Normal
2017-05-16 18:33,Normal
2017-05-16 18:34,Normal
2017-05-16 18:35,Normal
2017-05-16 18:36,Normal
2017-05-16 18:37,Normal
2017-05-16 18:38,Normal
2017-05-16 18:39,Normal
2017-05-16 18:40,Normal
2017-05-16 18:41,Normal
2017-05-16 18:42,Normal
2017-05-16 18:43,Normal
2017-05-16 18:44,Normal
2017-05-16 18:45,Normal
2017-05-16 18:46,Normal
2017-05-16 18:47,Normal
2017-05-16 18:48,Normal
2017-05-16 18:49,Normal
2017-05-16 18:50,Normal
2017-05-16 18:51,Normal
2017-05-16 18:52,Normal
2017-05-16 18:53,Normal
2017-05-16 18:54,Normal
2017-05-16 18:55,Normal
2017-05-16 18:56,Normal
2017-05-16 18:57,Normal
2017-05-16 18:58,Normal
2017-05-16 18:59,Normal
2017-05-16 19:00,Normal
2017-05-16 19:01,Normal
2017-05-16 19:02,Normal
2017-05-16 19:03,Normal
2017-05-16 19:04,Normal
2017-05-16 19:05,Normal
2017-05-16 19:06,Normal
2017-05-16 19:07,Normal
2017-05-16 19:08,Normal
2017-05-16 19:09,Normal
2017-05-16 19:10,Normal
2017-05-16 19:11,Normal
2017-05-16 19:12,Normal
2017-05-16 19:13,Normal
2017-05-16 19:14,Normal
2017-05-16 19:15,Normal
2017-05-16 19:16,Normal
2017-05-16 19:17,Normal
2017-05-16 19:18,Normal
2017-05-16 19:19,Normal
2017-05-16 19:20,Normal
2017-05-16 19:21,Normal
2017-05-16 19:22,Normal
2017-05-16 19:23,Normal
2017-05-16 19:24,Normal
2017-05-16 19:25,Normal
2017-05-16 19:26,Normal
2017-05-16 19:27,Normal
2017-05-16 19:28,Normal
2017-05-16 19:29,Normal
2017-05-16 19:30,Normal
2017-05-16 19:31,Normal
2017-05-16 19:32,Normal
2017-05-16 19:33,Normal
2017-05-16 19:34,Normal
2017-05-16 19:35,Normal
2017-05-16 19:36,Normal
2017-05-16 19:37,Normal
2017-05-16 19:38,Normal
2017-05-16 19:39,Normal
2017-05-16 19:40,Normal
2017-05-16 19:41,Normal
2017-05-16 19:42,Normal
2017-05-16 19:43,Normal
2017-05-16 19:44,Normal
2017-05-16 19:45,Normal
2017-05-16 19:46,Normal
2017-05-16 19:47,Normal
2017-05-16 19:48,Normal
2017-05-16 19:49,Normal
2017-05-16 19:50,Normal
2017-05-16 19:51,Normal
2017-05-16 19:52,Normal
2017-05-16 19:53,Normal
2017-05-16 19:54,Normal
2017-05-16 19:55,Normal
2017-05-16 19:56,Normal
2017-05-16 19:57,Normal
2017-05-16 19:58,Normal
2017-05-16 19:59,Normal
2017-05-16 20:00,Normal
2017-05-16 20:01,Normal
2017-05-16 20:02,Normal
2017-05-16 20:03,Normal
2017-05-16 20:04,Normal
2017-05-16 20:05,Normal
2017-05-16 20:06,Normal
2017-05-16 20:07,Normal
2017-05-16 20:08,Normal
2017-05-16 20:09,Normal
2017-05-16 20:10,Normal
2017-05-16 20:11,Normal
2017-05-16 20:12,Normal
2017-05-16 20:13,Normal
2017-05-16 20:14,Normal
2017-05-16 20:15,Normal
2017-05-16 20:16,Normal
2017-05-16 20:17,Normal
2017-05-16 20:18,Normal
2017-05-16 20:19,Normal
2017-05-16 20:20,Normal
2017-05-16 20:21,Normal
2017-05-16 20:22,Normal
2017-05-16 20:23,Normal
2017-05-16 20:24,Normal
2017-05-16 20:25,Normal
2017-05-16 20:26,Normal
2017-05-16 20:27,Normal
2017-05-16 20:28,Normal
2017-05-16 20:29,Normal
2017-05-16 20:30,Normal
2017-05-16 20:31,Normal
2017-05-16 20:32,Normal
2017-05-16 20:33,Normal
2017-05-16 20:34,Normal
2017-05-16 20:35,Normal
2017-05-16 20:36,Normal
2017-05-16 20:37,Normal
2017-05-16 20:38,Normal
2017-05-16 20:39,Normal
2017-05-16 20:40,Normal
2017-05-16 20:41,Normal
2017-05-16 20:42,Normal
2017-05-16 20:43,Normal
2017-05-16 20:44,Normal
2017-05-16 20:45,Normal
2017-05-16 20:46,Normal
2017-05-16 20:47,Normal
2017-05-16 20:48,Normal
2017-05-16 20:49,Normal
2017-05-16 20:50,Normal
2017-05-16 20:51,Normal
2017-05-16 20:52,Normal
2017-05-16 20:53,Normal
2017-05-16 20:54,Normal
2017-05-16 20:55,Normal
2017-05-16 20:56,Normal
2017-05-16 20:57,Normal
2017-05-16 20:58,Normal
2017-05-16 20:59,Normal
2017-05-16 21:00,Normal
2017-05-16 21:01,Normal
2017-05-16 21:02,Normal
2017-05-16 21:03,Normal
2017-05-16 21:04,Normal
2017-05-16 21:05,Normal
2017-05-16 21:06,Normal
2017-05-16 21:07,Normal
2017-05-16 21:08,Normal
2017-05-16 21:09,Normal
2017-05-16 21:10,Normal
2017-05-16 21:11,Normal
2017-05-16 21:12,Normal
2017-05-16 21:13,Normal
2017-05-16 21:14,Normal
2017-05-16 21:15,Normal
2017-05-16 21:16,Normal
2017-05-16 21:17,Normal
2017-05-16 21:18,Normal
2017-05-16 21:19,Normal
2017-05-16 21:20,Normal
2017-05-16 21:21,Normal
2017-05-16 21:22,Normal
2017-05-16 21:23,Normal
2017-05-16 21:24,Normal
2017-05-16 21:25,Normal
2017-05-16 21:26,Normal
2017-05-16 21:27,Normal
2017-05-16 21:28,Normal
2017-05-16 21:29,Normal
2017-05-16 21:30,Normal
2017-05-16 21:31,Normal
2017-05-16 21:32,Normal
2017-05-16 21:33,Normal
2017-05-16 21:34,Normal
2017-05-16 21:35,Normal
2017-05-16 21:36,Normal
2017-05-16 21:37,Normal
2017-05-16 21:38,Normal
2017-05-16 21:39,Normal
2017-05-16 21:40,Normal
2017-05-16 21:41,Normal
2017-05-16 21:42,Normal
2017-05-16 21:43,Normal
2017-05-16 21:44,Normal
2017-05-16 21:45,Normal
2017-05-16 21:46,Normal
2017-05-16 21:47,Normal
2017-05-16 21:48,Normal
2017-05-16 21:49,Normal
2017-05-16 21:50,Normal
2017-05-16 21:51,Normal
2017-05-16 21:52,Normal
2017-05-16 21:53,Normal
2017-05-16 21:54,Normal
2017-05-16 21:55,Normal
2017-05-16 21:56,Normal
2017-05-16 21:57,Normal
2017-05-16 21:58,Normal
2017-05-16 21:59,Normal
2017-05-16 22:00,Normal
2017-05-16 22:01,Normal
2017-05-16 22:02,Normal
2017-05-16 22:03,Normal
2017-05-16 22:04,Normal
2017-05-16 22:05,Normal
2017-05-16 22:06,Normal
2017-05-16 22:07,Normal
2017-05-16 22:08,Normal
2017-05-16 22:09,Normal
2017-05-16 22:10,Normal
2017-05-16 22:11,Normal
2017-05-16 22:12,Normal
2017-05-16 22:13,Normal
2017-05-16 22:14,Normal
2017-05-16 22:15,Normal
2017-05-16 22:16,Normal
2017-05-16 22:17,Normal
2017-05-16 22:18,Normal
2017-05-16 22:19,Normal
2017-05-16 22:20,Normal
2017-05-16 22:21,Normal
2017-05-16 22:22,Normal
2017-05-16 22:23,Normal
2017-05-16 22:24,Normal
2017-05-16 22:25,Normal
2017-05-16 22:26,Normal
2017-05-16 22:27,Normal
2017-05-16 22:28,Normal
2017-05-16 22:29,Normal
2017-05-16 22:30,Normal
2017-05-16 22:31,Normal
2017-05-16 22:32,Normal
2017-05-16 22:33,Normal
2017-05-16 22:34,Normal
2017-05-16 22:35,Normal
2017-05-16 22:36,Normal
2017-05-16 22:37,Normal
2017-05-16 22:38,Normal
2017-05-16 22:39,Normal
2017-05-16 22:40,Normal
2017-05-16 22:41,Normal
2017-05-16 22:42,Normal
2017-05-16 22:43,Normal
2017-05-16 22:44,Normal
2017-05-16 22:45,Normal
2017-05-16 22:46,Normal
2017-05-16 22:47,Normal
2017-05-16 22:48,Normal
2017-05-16 22:49,Normal
2017-05-16 22:50,Normal
2017-05-16 22:51,Normal
2017-05-16 22:52,Normal
2017-05-16 22:53,Normal
2017-05-16 22:54,Normal
2017-05-16 22:55,Normal
2017-05-16 22:56,Normal
2017-05-16 22:57,Normal
2017-05-16 22:58,Normal
2017-05-16 22:59,Normal
2017-05-16 23:00,Normal
2017-05-16 23:01,Normal
2017-05-16 23:02,Normal
2017-05-16 23:03,Normal
2017-05-16 23:04,Normal
2017-05-16 23:05,Normal
2017-05-16 23:06,Normal
2017-05-16 23:07,Normal
2017-05-16 23:08,Normal
2017-05-16 23:09,Normal
2017-05-16 23:10,Normal
2017-05-16 23:11,Normal
2017-05-16 23:12,Normal
2017-05-16 23:13,Normal
2017-05-16 23:14,Normal
2017-05-16 23:15,Normal
2017-05-16 23:16,Normal
2017-05-16 23:17,Normal
2017-05-16 23:18,Normal
2017-05-16 23:19,Normal
2017-05-16 23:20,Normal
2017-05-16 23:21,Normal
2017-05-16 23:22,Normal
2017-05-16 23:23,Normal
2017-05-16 23:24,Normal
2017-05-16 23:25,Normal
2017-05-16 23:26,Normal
2017-05-16 23:27,Normal
2017-05-16 23:28,Normal
2017-05-16 23:29,Normal
2017-05-16 23:30,Normal
2017-05-16 23:31,Normal
2017-05-16 23:32,Normal
2017-05-16 23:33,Normal
2017-05-16 23:34,Normal
2017-05-16 23:35,Normal
2017-05-16 23:36,Normal
2017-05-16 23:37,Normal
2017-05-16 23:38,Normal
2017-05-16 23:39,Normal
2017-05-16 23:40,Normal
2017-05-16 23:41,Normal
2017-05-16 23:42,Normal
2017-05-16 23:43,Normal
2017-05-16 23:44,Normal
2017-05-16 23:45,Normal
2017-05-16 23:46,Normal
2017-05-16 23:47,Normal
2017-05-16 23:48,Normal
2017-05-16 23:49,Normal
2017-05-16 23:50,Normal
2017-05-16 23:51,Normal
2017-05-16 23:52,Normal
2017-05-16 23:53,Normal
2017-05-16 23:54,Normal
2017-05-16 23:55,Normal
2017-05-16 23:56,Normal
2017-05-16 23:57,Normal
2017-05-16 23:58,Normal
2017-05-16 23:59,Normal
2017-05-17 00:00,Normal
2017-05-17 00:01,Normal
2017-05-17 00:02,Normal
2017-05-17 00:03,Normal
2017-05-17 00:04,Normal
2017-05-17 00:05,Normal
2017-05-17 00:06,Normal
2017-05-17 00:07,Normal
2017-05-17 00:08,Normal
2017-05-17 00:09,Normal
2017-05-17 00:10,Normal
2017-05-17 00:11,Normal
2017-05-17 00:12,Normal
2017-05-17 00:13,Normal
2017-05-17 00:14,Normal
2017-05-17 00:15,Normal
2017-05-17 00:16,Normal
2017-05-17 00:17,Normal
2017-05-17 00:18,Normal
2017-05-17 00:19,Normal
2017-05-17 00:20,Normal
2017-05-17 00:21,Normal
2017-05-17 00:22,Normal
2017-05-17 00:23,Normal
2017-05-17 00:24,Normal
2017-05-17 00:25,Normal
2017-05-17 00:26,Normal
2017-05-17 00:27,Normal
2017-05-17 00:28,Normal
2017-05-17 00:29,Normal
2017-05-17 00:30,Normal
2017-05-17 00:31,Normal
2017-05-17 00:32,Normal
2017-05-17 00:33,Normal
2017-05-17 00:34,Normal
2017-05-17 00:35,Normal
2017-05-17 00:36,Normal
2017-05-17 00:37,Normal
2017-05-17 00:38,Normal
2017-05-17 00:39,Normal
2017-05-17 00:40,Normal
2017-05-17 00:41,Normal
2017-05-17 00:42,Normal
2017-05-17 00:43,Normal
2017-05-17 00:44,Normal
2017-05-17 00:45,Normal
2017-05-17 00:46,Normal
2017-05-17 00:47,Normal
2017-05-17 00:48,Normal
2017-05-17 00:49,Normal
2017-05-17 00:50,Normal
2017-05-17 00:51,Normal
2017-05-17 00:52,Normal
2017-05-17 00:53,Normal
2017-05-17 00:54,Normal
2017-05-17 00:55,Normal
2017-05-17 00:56,Normal
2017-05-17 00:57,Normal
2017-05-17 00:58,Normal
2017-05-17 00:59,Normal
2017-05-17 01:00,Normal
2017-05-17 01:01,Normal
2017-05-17 01:02,Normal
2017-05-17 01:03,Normal
2017-05-17 01:04,Normal
2017-05-17 01:05,Normal
2017-05-17 01:06,Normal
2017-05-17 01:07,Normal
2017-05-17 01:08,Normal
2017-05-17 01:09,Normal
2017-05-17 01:10,Normal
2017-05-17 01:11,Normal
2017-05-17 01:12,Normal
2017-05-17 01:13,Normal
2017-05-17 01:14,Normal
2017-05-17 01:15,Normal
2017-05-17 01:16,Normal
2017-05-17 01:17,Normal
2017-05-17 01:18,Normal
2017-05-17 01:19,Normal
2017-05-17 01:20,Normal
2017-05-17 01:21,Normal
2017-05-17 01:22,Normal
2017-05-17 01:23,Normal
2017-05-17 01:24,Normal
2017-05-17 01:25,Normal
2017-05-17 01:26,Normal
2017-05-17 01:27,Normal
2017-05-17 01:28,Normal
2017-05-17 01:29,Normal
2017-05-17 01:30,Normal
2017-05-17 01:31,Normal
2017-05-17 01:32,Normal
2017-05-17 01:33,Normal
2017-05-17 01:34,Normal
2017-05-17 01:35,Normal
2017-05-17 01:36,Normal
2017-05-17 01:37,Normal
2017-05-17 01:38,Normal
2017-05-17 01:39,Normal
2017-05-17 01:40,Normal
2017-05-17 01:41,Normal
2017-05-17 01:42,Normal
2017-05-17 01:43,Normal
2017-05-17 01:44,Normal
2017-05-17 01:45,Normal
2017-05-17 01:46,Normal
2017-05-17 01:47,Normal
2017-05-17 01:48,Normal
2017-05-17 01:49,Normal
2017-05-17 01:50,Normal
2017-05-17 01:51,Normal
2017-05-17 01:52,Normal
2017-05-17 01:53,Normal
2017-05-17 01:54,Normal
2017-05-17 01:55,Normal
2017-05-17 01:56,Normal
2017-05-17 01:57,Normal
2017-05-17 01:58,Normal
2017-05-17 01:59,Normal
2017-05-17 02:00,Normal
2017-05-17 02:01,Normal
2017-05-17 02:02,Normal
2017-05-17 02:03,Normal
2017-05-17 02:04,Normal
2017-05-17 02:05,Normal
2017-05-17 02:06,Normal
2017-05-17 02:07,Normal
2017-05-17 02:08,Normal
2017-05-17 02:09,Normal
